id,name,height,weight,attack,defense,hp,special_attack,special_defense,speed,type
223,remoraid,6,120,65,35,35,65,35,65,water
224,octillery,9,285,105,75,75,105,75,45,water
225,delibird,9,160,55,45,45,65,45,75,ice
226,mantine,21,2200,40,70,85,80,140,70,water
227,skarmory,17,505,80,140,65,40,70,70,steel
228,houndour,6,108,60,30,45,80,50,65,dark
229,houndoom,14,350,90,50,75,110,80,95,dark
230,kingdra,18,1520,95,95,75,95,95,85,water
231,phanpy,5,335,60,60,90,40,40,40,ground
232,donphan,11,1200,120,120,90,60,60,50,ground
233,porygon2,6,325,80,90,85,105,95,60,normal
234,stantler,14,712,95,62,73,85,65,85,normal
235,smeargle,12,580,20,35,55,20,45,75,normal
236,tyrogue,7,210,35,35,35,35,35,35,fighting
237,hitmontop,14,480,95,95,50,35,110,70,fighting
238,smoochum,4,60,30,15,45,85,65,65,ice
239,elekid,6,235,63,37,45,65,55,95,electric
240,magby,7,214,75,37,45,70,55,83,fire
241,miltank,12,755,80,105,95,40,70,100,normal
242,blissey,15,468,10,10,255,75,135,55,normal
243,raikou,19,1780,85,75,90,115,100,115,electric
244,entei,21,1980,115,85,115,90,75,100,fire
245,suicune,20,1870,75,115,100,90,115,85,water
246,larvitar,6,720,64,50,50,45,50,41,rock
247,pupitar,12,1520,84,70,70,65,70,51,rock
248,tyranitar,20,2020,134,110,100,95,100,61,rock
249,lugia,52,2160,90,130,106,90,154,110,psychic
250,ho-oh,38,1990,130,90,106,110,154,90,fire
251,celebi,6,50,100,100,100,100,100,100,psychic
252,treecko,5,50,45,35,40,65,55,70,grass
253,grovyle,9,216,65,45,50,85,65,95,grass
254,sceptile,17,522,85,65,70,105,85,120,grass
255,torchic,4,25,60,40,45,70,50,45,fire
256,combusken,9,195,85,60,60,85,60,55,fire
257,blaziken,19,520,120,70,80,110,70,80,fire
258,mudkip,4,76,70,50,50,50,50,40,water
259,marshtomp,7,280,85,70,70,60,70,50,water
260,swampert,15,819,110,90,100,85,90,60,water
261,poochyena,5,136,55,35,35,30,30,35,dark
262,mightyena,10,370,90,70,70,60,60,70,dark
263,zigzagoon,4,175,30,41,38,30,41,60,normal
264,linoone,5,325,70,61,78,50,61,100,normal
265,wurmple,3,36,45,35,45,20,30,20,bug
266,silcoon,6,100,35,55,50,25,25,15,bug
267,beautifly,10,284,70,50,60,100,50,65,bug
268,cascoon,7,115,35,55,50,25,25,15,bug
269,dustox,12,316,50,70,60,50,90,65,bug
270,lotad,5,26,30,30,40,40,50,30,water
271,lombre,12,325,50,50,60,60,70,50,water
272,ludicolo,15,550,70,70,80,90,100,70,water
273,seedot,5,40,40,50,40,30,30,30,grass
274,nuzleaf,10,280,70,40,70,60,40,60,grass
275,shiftry,13,596,100,60,90,90,60,80,grass
276,taillow,3,23,55,30,40,30,30,85,normal
277,swellow,7,198,85,60,60,75,50,125,normal
278,wingull,6,95,30,30,40,55,30,85,water
279,pelipper,12,280,50,100,60,95,70,65,water
280,ralts,4,66,25,25,28,45,35,40,psychic
281,kirlia,8,202,35,35,38,65,55,50,psychic
282,gardevoir,16,484,65,65,68,125,115,80,psychic
283,surskit,5,17,30,32,40,50,52,65,bug
284,masquerain,8,36,60,62,70,100,82,80,bug
285,shroomish,4,45,40,60,60,40,60,35,grass
286,breloom,12,392,130,80,60,60,60,70,grass
287,slakoth,8,240,60,60,60,35,35,30,normal
288,vigoroth,14,465,80,80,80,55,55,90,normal
289,slaking,20,1305,160,100,150,95,65,100,normal
290,nincada,5,55,45,90,31,30,30,40,bug
291,ninjask,8,120,90,45,61,50,50,160,bug
292,shedinja,8,12,90,45,1,30,30,40,bug
293,whismur,6,163,51,23,64,51,23,28,normal
294,loudred,10,405,71,43,84,71,43,48,normal
295,exploud,15,840,91,63,104,91,73,68,normal
296,makuhita,10,864,60,30,72,20,30,25,fighting
297,hariyama,23,2538,120,60,144,40,60,50,fighting
298,azurill,2,20,20,40,50,20,40,20,normal
299,nosepass,10,970,45,135,30,45,90,30,rock
300,skitty,6,110,45,45,50,35,35,50,normal
301,delcatty,11,326,65,65,70,55,55,90,normal
302,sableye,5,110,75,75,50,65,65,50,dark
303,mawile,6,115,85,85,50,55,55,50,steel
304,aron,4,600,70,100,50,40,40,30,steel
305,lairon,9,1200,90,140,60,50,50,40,steel
306,aggron,21,3600,110,180,70,60,60,50,steel
307,meditite,6,112,40,55,30,40,55,60,fighting
308,medicham,13,315,60,75,60,60,75,80,fighting
309,electrike,6,152,45,40,40,65,40,65,electric
310,manectric,15,402,75,60,70,105,60,105,electric
311,plusle,4,42,50,40,60,85,75,95,electric
312,minun,4,42,40,50,60,75,85,95,electric
313,volbeat,7,177,73,75,65,47,85,85,bug
314,illumise,6,177,47,75,65,73,85,85,bug
315,roselia,3,20,60,45,50,100,80,65,grass
316,gulpin,4,103,43,53,70,43,53,40,poison
317,swalot,17,800,73,83,100,73,83,55,poison
318,carvanha,8,208,90,20,45,65,20,65,water
319,sharpedo,18,888,120,40,70,95,40,95,water
320,wailmer,20,1300,70,35,130,70,35,60,water
321,wailord,145,3980,90,45,170,90,45,60,water
322,numel,7,240,60,40,60,65,45,35,fire
323,camerupt,19,2200,100,70,70,105,75,40,fire
324,torkoal,5,804,85,140,70,85,70,20,fire
325,spoink,7,306,25,35,60,70,80,60,psychic
326,grumpig,9,715,45,65,80,90,110,80,psychic
327,spinda,11,50,60,60,60,60,60,60,normal
328,trapinch,7,150,100,45,45,45,45,10,ground
329,vibrava,11,153,70,50,50,50,50,70,ground
330,flygon,20,820,100,80,80,80,80,100,ground
331,cacnea,4,513,85,40,50,85,40,35,grass
332,cacturne,13,774,115,60,70,115,60,55,grass
333,swablu,4,12,40,60,45,40,75,50,normal
334,altaria,11,206,70,90,75,70,105,80,dragon
335,zangoose,13,403,115,60,73,60,60,90,normal
336,seviper,27,525,100,60,73,100,60,65,poison
337,lunatone,10,1680,55,65,90,95,85,70,rock
338,solrock,12,1540,95,85,90,55,65,70,rock
339,barboach,4,19,48,43,50,46,41,60,water
340,whiscash,9,236,78,73,110,76,71,60,water
341,corphish,6,115,80,65,43,50,35,35,water
342,crawdaunt,11,328,120,85,63,90,55,55,water
343,baltoy,5,215,40,55,40,40,70,55,ground
344,claydol,15,1080,70,105,60,70,120,75,ground
345,lileep,10,238,41,77,66,61,87,23,rock
346,cradily,15,604,81,97,86,81,107,43,rock
347,anorith,7,125,95,50,45,40,50,75,rock
348,armaldo,15,682,125,100,75,70,80,45,rock
349,feebas,6,74,15,20,20,10,55,80,water
350,milotic,62,1620,60,79,95,100,125,81,water
351,castform,3,8,70,70,70,70,70,70,normal
352,kecleon,10,220,90,70,60,60,120,40,normal
353,shuppet,6,23,75,35,44,63,33,45,ghost
354,banette,11,125,115,65,64,83,63,65,ghost
355,duskull,8,150,40,90,20,30,90,25,ghost
356,dusclops,16,306,70,130,40,60,130,25,ghost
357,tropius,20,1000,68,83,99,72,87,51,grass
358,chimecho,6,10,50,80,75,95,90,65,psychic
359,absol,12,470,130,60,65,75,60,75,dark
360,wynaut,6,140,23,48,95,23,48,23,psychic
361,snorunt,7,168,50,50,50,50,50,50,ice
362,glalie,15,2565,80,80,80,80,80,80,ice
363,spheal,8,395,40,50,70,55,50,25,ice
364,sealeo,11,876,60,70,90,75,70,45,ice
365,walrein,14,1506,80,90,110,95,90,65,ice
366,clamperl,4,525,64,85,35,74,55,32,water
367,huntail,17,270,104,105,55,94,75,52,water
368,gorebyss,18,226,84,105,55,114,75,52,water
369,relicanth,10,234,90,130,100,45,65,55,water
370,luvdisc,6,87,30,55,43,40,65,97,water
371,bagon,6,421,75,60,45,40,30,50,dragon
372,shelgon,11,1105,95,100,65,60,50,50,dragon
373,salamence,15,1026,135,80,95,110,80,100,dragon
374,beldum,6,952,55,80,40,35,60,30,steel
375,metang,12,2025,75,100,60,55,80,50,steel
376,metagross,16,5500,135,130,80,95,90,70,steel
377,regirock,17,2300,100,200,80,50,100,50,rock
378,regice,18,1750,50,100,80,100,200,50,ice
379,registeel,19,2050,75,150,80,75,150,50,steel
380,latias,14,400,80,90,80,110,130,110,dragon
381,latios,20,600,90,80,80,130,110,110,dragon
382,kyogre,45,3520,100,90,100,150,140,90,water
383,groudon,35,9500,150,140,100,100,90,90,ground
384,rayquaza,70,2065,150,90,105,150,90,95,dragon
385,jirachi,3,11,100,100,100,100,100,100,steel
386,deoxys-normal,17,608,150,50,50,150,50,150,psychic
387,turtwig,4,102,68,64,55,45,55,31,grass
388,grotle,11,970,89,85,75,55,65,36,grass
389,torterra,22,3100,109,105,95,75,85,56,grass
390,chimchar,5,62,58,44,44,58,44,61,fire
391,monferno,9,220,78,52,64,78,52,81,fire
392,infernape,12,550,104,71,76,104,71,108,fire
393,piplup,4,52,51,53,53,61,56,40,water
394,prinplup,8,230,66,68,64,81,76,50,water
395,empoleon,17,845,86,88,84,111,101,60,water
396,starly,3,20,55,30,40,30,30,60,normal
397,staravia,6,155,75,50,55,40,40,80,normal
398,staraptor,12,249,120,70,85,50,60,100,normal
399,bidoof,5,200,45,40,59,35,40,31,normal
400,bibarel,10,315,85,60,79,55,60,71,normal
401,kricketot,3,22,25,41,37,25,41,25,bug
402,kricketune,10,255,85,51,77,55,51,65,bug
403,shinx,5,95,65,34,45,40,34,45,electric
404,luxio,9,305,85,49,60,60,49,60,electric
405,luxray,14,420,120,79,80,95,79,70,electric
406,budew,2,12,30,35,40,50,70,55,grass
407,roserade,9,145,70,65,60,125,105,90,grass
408,cranidos,9,315,125,40,67,30,30,58,rock
409,rampardos,16,1025,165,60,97,65,50,58,rock
410,shieldon,5,570,42,118,30,42,88,30,rock
411,bastiodon,13,1495,52,168,60,47,138,30,rock
412,burmy,2,34,29,45,40,29,45,36,bug
413,wormadam-plant,5,65,59,85,60,79,105,36,bug
414,mothim,9,233,94,50,70,94,50,66,bug
415,combee,3,55,30,42,30,30,42,70,bug
416,vespiquen,12,385,80,102,70,80,102,40,bug
417,pachirisu,4,39,45,70,60,45,90,95,electric
418,buizel,7,295,65,35,55,60,30,85,water
419,floatzel,11,335,105,55,85,85,50,115,water
420,cherubi,4,33,35,45,45,62,53,35,grass
421,cherrim,5,93,60,70,70,87,78,85,grass
422,shellos,3,63,48,48,76,57,62,34,water
423,gastrodon,9,299,83,68,111,92,82,39,water
424,ambipom,12,203,100,66,75,60,66,115,normal
425,drifloon,4,12,50,34,90,60,44,70,ghost
426,drifblim,12,150,80,44,150,90,54,80,ghost
427,buneary,4,55,66,44,55,44,56,85,normal
428,lopunny,12,333,76,84,65,54,96,105,normal
429,mismagius,9,44,60,60,60,105,105,105,ghost
430,honchkrow,9,273,125,52,100,105,52,71,dark
431,glameow,5,39,55,42,49,42,37,85,normal
432,purugly,10,438,82,64,71,64,59,112,normal
433,chingling,2,6,30,50,45,65,50,45,psychic
434,stunky,4,192,63,47,63,41,41,74,poison
435,skuntank,10,380,93,67,103,71,61,84,poison
436,bronzor,5,605,24,86,57,24,86,23,steel
437,bronzong,13,1870,89,116,67,79,116,33,steel
438,bonsly,5,150,80,95,50,10,45,10,rock
439,mime-jr,6,130,25,45,20,70,90,60,psychic
440,happiny,6,244,5,5,100,15,65,30,normal
441,chatot,5,19,65,45,76,92,42,91,normal
442,spiritomb,10,1080,92,108,50,92,108,35,ghost
443,gible,7,205,70,45,58,40,45,42,dragon
444,gabite,14,560,90,65,68,50,55,82,dragon
445,garchomp,19,950,130,95,108,80,85,102,dragon
446,munchlax,6,1050,85,40,135,40,85,5,normal
447,riolu,7,202,70,40,40,35,40,60,fighting
448,lucario,12,540,110,70,70,115,70,90,fighting
449,hippopotas,8,495,72,78,68,38,42,32,ground
450,hippowdon,20,3000,112,118,108,68,72,47,ground
451,skorupi,8,120,50,90,40,30,55,65,poison
452,drapion,13,615,90,110,70,60,75,95,poison
453,croagunk,7,230,61,40,48,61,40,50,poison
454,toxicroak,13,444,106,65,83,86,65,85,poison
455,carnivine,14,270,100,72,74,90,72,46,grass
456,finneon,4,70,49,56,49,49,61,66,water
457,lumineon,12,240,69,76,69,69,86,91,water
458,mantyke,10,650,20,50,45,60,120,50,water
459,snover,10,505,62,50,60,62,60,40,grass
460,abomasnow,22,1355,92,75,90,92,85,60,grass
461,weavile,11,340,120,65,70,45,85,125,dark
462,magnezone,12,1800,70,115,70,130,90,60,electric
463,lickilicky,17,1400,85,95,110,80,95,50,normal
464,rhyperior,24,2828,140,130,115,55,55,40,ground
465,tangrowth,20,1286,100,125,100,110,50,50,grass
466,electivire,18,1386,123,67,75,95,85,95,electric
467,magmortar,16,680,95,67,75,125,95,83,fire
468,togekiss,15,380,50,95,85,120,115,80,fairy
469,yanmega,19,515,76,86,86,116,56,95,bug
470,leafeon,10,255,110,130,65,60,65,95,grass
471,glaceon,8,259,60,110,65,130,95,65,ice
472,gliscor,20,425,95,125,75,45,75,95,ground
473,mamoswine,25,2910,130,80,110,70,60,80,ice
474,porygon-z,9,340,80,70,85,135,75,90,normal
475,gallade,16,520,125,65,68,65,115,80,psychic
476,probopass,14,3400,55,145,60,75,150,40,rock
477,dusknoir,22,1066,100,135,45,65,135,45,ghost
478,froslass,13,266,80,70,70,80,70,110,ice
479,rotom,3,3,50,77,50,95,77,91,electric
480,uxie,3,3,75,130,75,75,130,95,psychic
481,mesprit,3,3,105,105,80,105,105,80,psychic
482,azelf,3,3,125,70,75,125,70,115,psychic
483,dialga,54,6830,120,120,100,150,100,90,steel
484,palkia,42,3360,120,100,90,150,120,100,water
485,heatran,17,4300,90,106,91,130,106,77,fire
486,regigigas,37,4200,160,110,110,80,110,100,normal
487,giratina-altered,45,7500,100,120,150,100,120,90,ghost
488,cresselia,15,856,70,120,120,75,130,85,psychic
489,phione,4,31,80,80,80,80,80,80,water
490,manaphy,3,14,100,100,100,100,100,100,water
491,darkrai,15,505,90,90,70,135,90,125,dark
492,shaymin-land,2,21,100,100,100,100,100,100,grass
493,arceus,32,3200,120,120,120,120,120,120,normal
494,victini,4,40,100,100,100,100,100,100,psychic
495,snivy,6,81,45,55,45,45,55,63,grass
496,servine,8,160,60,75,60,60,75,83,grass
497,serperior,33,630,75,95,75,75,95,113,grass
498,tepig,5,99,63,45,65,45,45,45,fire
499,pignite,10,555,93,55,90,70,55,55,fire
500,emboar,16,1500,123,65,110,100,65,65,fire
501,oshawott,5,59,55,45,55,63,45,45,water
502,dewott,8,245,75,60,75,83,60,60,water
503,samurott,15,946,100,85,95,108,70,70,water
504,patrat,5,116,55,39,45,35,39,42,normal
505,watchog,11,270,85,69,60,60,69,77,normal
506,lillipup,4,41,60,45,45,25,45,55,normal
507,herdier,9,147,80,65,65,35,65,60,normal
508,stoutland,12,610,110,90,85,45,90,80,normal
509,purrloin,4,101,50,37,41,50,37,66,dark
510,liepard,11,375,88,50,64,88,50,106,dark
511,pansage,6,105,53,48,50,53,48,64,grass
512,simisage,11,305,98,63,75,98,63,101,grass
513,pansear,6,110,53,48,50,53,48,64,fire
514,simisear,10,280,98,63,75,98,63,101,fire
515,panpour,6,135,53,48,50,53,48,64,water
516,simipour,10,290,98,63,75,98,63,101,water
517,munna,6,233,25,45,76,67,55,24,psychic
518,musharna,11,605,55,85,116,107,95,29,psychic
519,pidove,3,21,55,50,50,36,30,43,normal
520,tranquill,6,150,77,62,62,50,42,65,normal
521,unfezant,12,290,115,80,80,65,55,93,normal
522,blitzle,8,298,60,32,45,50,32,76,electric
523,zebstrika,16,795,100,63,75,80,63,116,electric
524,roggenrola,4,180,75,85,55,25,25,15,rock
525,boldore,9,1020,105,105,70,50,40,20,rock
526,gigalith,17,2600,135,130,85,60,80,25,rock
527,woobat,4,21,45,43,65,55,43,72,psychic
528,swoobat,9,105,57,55,67,77,55,114,psychic
529,drilbur,3,85,85,40,60,30,45,68,ground
530,excadrill,7,404,135,60,110,50,65,88,ground
531,audino,11,310,60,86,103,60,86,50,normal
532,timburr,6,125,80,55,75,25,35,35,fighting
533,gurdurr,12,400,105,85,85,40,50,40,fighting
534,conkeldurr,14,870,140,95,105,55,65,45,fighting
535,tympole,5,45,50,40,50,50,40,64,water
536,palpitoad,8,170,65,55,75,65,55,69,water
537,seismitoad,15,620,95,75,105,85,75,74,water
538,throh,13,555,100,85,120,30,85,45,fighting
539,sawk,14,510,125,75,75,30,75,85,fighting
540,sewaddle,3,25,53,70,45,40,60,42,bug
